temperature,humidity,CO,NO2,PM2_5,wind_speed,day_type,sensor_reading,AQI,comment
6.544193496011898,46.51957648206172,1.395610733041096,70.54460572961035,34.88929370380804,0.2266986470487164,Weekend,144.12155593465727,172.0,
,87.52296991118959,,,32.60326187268274,6.493965405306684,Weekend,113.64676119784264,98.0,
39.297641786717676,62.42042724626782,,84.66649730954629,23.66246849910808,4.7778850604037535,Weekday,140.9720022509723,89.0,
14.32060827309467,60.72156238393013,1.4171701600322355,49.17744618606977,22.97253426918446,9.064196548073484,Weekend,1.2235915526234749,67.0,
23.2050058308062,54.72765795632824,1.931338380653812,48.87096939514488,27.230088997776345,6.770872653777382,Weekday,163.92384327300974,72.0,bad
18.25296658279956,52.57715191780338,1.5254377817459712,43.375242185209125,25.3309528222232,1.9477001430592389,Weekend,36.161764738530536,60.0,
25.10072477591411,37.20834446503518,1.759984580831046,30.73430347536157,33.49484906104156,8.63190806310657,Weekday,144.67576281667232,176.0,
30.22670531359981,37.14351948045568,,29.18544052560677,16.975130948484257,4.523244674127707,Weekday,43.48808503676822,139.0,
10.458848329897677,70.95844489917809,1.7607554472775844,34.0560243899181,,6.482947358806621,Weekend,134.46453350561973,190.0,ok
unknown,71.632426369287,1.666054411405926,45.46453699190987,19.786388307758813,9.84464628492248,Weekend,122.69449522063611,138.0,
15.883462673952856,46.53225933775629,0.0169272145414633,58.17835034504068,32.51265909078482,2.6387179743063607,Weekday,142.9544719937521,127.0,
10.912882044504286,68.95643134963174,1.1188348678005409,49.47608796103661,29.46983726791677,6.958228488361979,Weekday,185.14733554538063,87.0,
32.840590928337605,69.83198241459581,2.083511947582543,44.008365159072014,41.42823791038796,7.734773978348128,Weekday,26.331324587973285,181.0,
22.062127662166713,86.90662883734069,2.132480262557852,61.03497967635813,9.84678274898055,6.709636055016452,Weekday,131.83292080799495,153.0,
6.3058187597360345,59.923804593981984,1.2189845975258315,52.7903355417766,19.64867284348276,2.695246543392692,Weekend,140.15231370475468,145.0,
1.892658616314801,32.91383858773039,1.0462767045946553,48.12518317495712,21.77685957592845,4.69091010453944,Weekday,96.29065698328615,141.0,
25.795183503255366,44.00609523142777,0.6948445075824703,36.123515665943216,36.31198106360442,1.9703154450312343,Weekday,88.30174477887898,50.0,
17.392726792998417,89.3073613409812,1.5652083972072517,51.10035709270106,15.291203441413405,6.313528784640512,Weekend,122.73840862513792,134.0,
unknown,74.89001879509657,1.5243283443715716,68.9305919119932,40.6169215327952,7.457944210356942,Weekend,-13.99709863554166,87.0,
